

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 08 16:39:34 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    31                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    32  0000                     
    33                           	psect	mediumconst
    34  007D86                     __pmediumconst:
    35                           	opt stack 0
    36  007D86                     _syx_param_list:
    37                           	opt stack 0
    38  007D86  73                 	db	115
    39  007D87  69                 	db	105
    40  007D88  67                 	db	103
    41  007D89  6E                 	db	110
    42  007D8A  61                 	db	97
    43  007D8B  6C                 	db	108
    44  007D8C  00                 	db	0
    45  007D8D  00                 	db	0
    46  007D8E  00                 	db	0
    47  007D8F  00                 	db	0
    48  007D90  00                 	db	0
    49  007D91  00                 	db	0
    50  007D92  00                 	db	0
    51  007D93  00                 	db	0
    52  007D94  00                 	db	0
    53  007D95  00                 	db	0
    54  007D96  00                 	db	0
    55  007D97  00                 	db	0
    56  007D98  00                 	db	0
    57  007D99  00                 	db	0
    58  007D9A  00                 	db	0
    59  007D9B  03                 	db	3
    60  007D9C  69                 	db	105
    61  007D9D  6D                 	db	109
    62  007D9E  70                 	db	112
    63  007D9F  00                 	db	0
    64  007DA0  00                 	db	0
    65  007DA1  00                 	db	0
    66  007DA2  00                 	db	0
    67  007DA3  00                 	db	0
    68  007DA4  00                 	db	0
    69  007DA5  00                 	db	0
    70  007DA6  00                 	db	0
    71  007DA7  00                 	db	0
    72  007DA8  00                 	db	0
    73  007DA9  00                 	db	0
    74  007DAA  00                 	db	0
    75  007DAB  00                 	db	0
    76  007DAC  00                 	db	0
    77  007DAD  00                 	db	0
    78  007DAE  00                 	db	0
    79  007DAF  00                 	db	0
    80  007DB0  01                 	db	1
    81  007DB1  03                 	db	3
    82  007DB2  70                 	db	112
    83  007DB3  77                 	db	119
    84  007DB4  72                 	db	114
    85  007DB5  00                 	db	0
    86  007DB6  00                 	db	0
    87  007DB7  00                 	db	0
    88  007DB8  00                 	db	0
    89  007DB9  00                 	db	0
    90  007DBA  00                 	db	0
    91  007DBB  00                 	db	0
    92  007DBC  00                 	db	0
    93  007DBD  00                 	db	0
    94  007DBE  00                 	db	0
    95  007DBF  00                 	db	0
    96  007DC0  00                 	db	0
    97  007DC1  00                 	db	0
    98  007DC2  00                 	db	0
    99  007DC3  00                 	db	0
   100  007DC4  00                 	db	0
   101  007DC5  00                 	db	0
   102  007DC6  02                 	db	2
   103  007DC7  03                 	db	3
   104  007DC8  70                 	db	112
   105  007DC9  6F                 	db	111
   106  007DCA  74                 	db	116
   107  007DCB  00                 	db	0
   108  007DCC  00                 	db	0
   109  007DCD  00                 	db	0
   110  007DCE  00                 	db	0
   111  007DCF  00                 	db	0
   112  007DD0  00                 	db	0
   113  007DD1  00                 	db	0
   114  007DD2  00                 	db	0
   115  007DD3  00                 	db	0
   116  007DD4  00                 	db	0
   117  007DD5  00                 	db	0
   118  007DD6  00                 	db	0
   119  007DD7  00                 	db	0
   120  007DD8  00                 	db	0
   121  007DD9  00                 	db	0
   122  007DDA  00                 	db	0
   123  007DDB  00                 	db	0
   124  007DDC  03                 	db	3
   125  007DDD  03                 	db	3
   126  007DDE  76                 	db	118
   127  007DDF  65                 	db	101
   128  007DE0  72                 	db	114
   129  007DE1  00                 	db	0
   130  007DE2  00                 	db	0
   131  007DE3  00                 	db	0
   132  007DE4  00                 	db	0
   133  007DE5  00                 	db	0
   134  007DE6  00                 	db	0
   135  007DE7  00                 	db	0
   136  007DE8  00                 	db	0
   137  007DE9  00                 	db	0
   138  007DEA  00                 	db	0
   139  007DEB  00                 	db	0
   140  007DEC  00                 	db	0
   141  007DED  00                 	db	0
   142  007DEE  00                 	db	0
   143  007DEF  00                 	db	0
   144  007DF0  00                 	db	0
   145  007DF1  00                 	db	0
   146  007DF2  04                 	db	4
   147  007DF3  03                 	db	3
   148  007DF4  73                 	db	115
   149  007DF5  74                 	db	116
   150  007DF6  61                 	db	97
   151  007DF7  74                 	db	116
   152  007DF8  75                 	db	117
   153  007DF9  73                 	db	115
   154  007DFA  00                 	db	0
   155  007DFB  00                 	db	0
   156  007DFC  00                 	db	0
   157  007DFD  00                 	db	0
   158  007DFE  00                 	db	0
   159  007DFF  00                 	db	0
   160  007E00  00                 	db	0
   161  007E01  00                 	db	0
   162  007E02  00                 	db	0
   163  007E03  00                 	db	0
   164  007E04  00                 	db	0
   165  007E05  00                 	db	0
   166  007E06  00                 	db	0
   167  007E07  00                 	db	0
   168  007E08  05                 	db	5
